[2m2025-12-06T05:14:59.863494Z[0m [32m INFO[0m [2methereum_transaction_pool_monitor[0m[2m:[0m Application started with 0 pools in database
[2m2025-12-06T05:14:59.863529Z[0m [32m INFO[0m [2methereum_transaction_pool_monitor[0m[2m:[0m Spawning background pool loader task
[2m2025-12-06T05:14:59.863806Z[0m [34mDEBUG[0m [2mhyper::client::connect::http[0m[2m:[0m connecting to 192.168.0.14:8545
[2m2025-12-06T05:14:59.864289Z[0m [32m INFO[0m [2methereum_transaction_pool_monitor::pool_loader[0m[2m:[0m Background loader: Fetching UniswapV2 pools
[2m2025-12-06T05:14:59.864295Z[0m [32m INFO[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Fetching UniswapV2 pools from node (scanning all blocks from deployment)
[2m2025-12-06T05:14:59.864478Z[0m [34mDEBUG[0m [2malloy_rpc_client::call[0m[2m:[0m sending request [3mmethod[0m[2m=[0meth_blockNumber [3mid[0m[2m=[0m0
[2m2025-12-06T05:15:50.283613Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x542973185de9796b38ba3f95a311339f84a6652b
[2m2025-12-06T05:15:50.283618Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xc634f3a737aa0579cb0ae11a9dbd506ca054daff
[2m2025-12-06T05:15:50.283624Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xc9d5a731fe47bd680b8b90f53f4cd76b06afcc16
[2m2025-12-06T05:15:50.283629Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x952f35f3eb33c7d2b78128edbf39a4a296a30432
[2m2025-12-06T05:15:50.283635Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x32dafc8b532fb1af058273f72bd2ba0ac898a2f0
[2m2025-12-06T05:15:50.283640Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x498d938de10bd37724999fcb9af1be003e143e70
[2m2025-12-06T05:15:50.283645Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x3b4918870dba9a3c9210371526fde2542d5855bc
[2m2025-12-06T05:15:50.283650Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x40da08ee6a26b9d60f4e7edcacf25473a8d89e9c
[2m2025-12-06T05:15:50.283654Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x931769b05785c08215e5088b00ec5f382fe663b8
[2m2025-12-06T05:15:50.283659Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xcab3e29f306d6c1f7a743193a2b4beb5f5e23063
[2m2025-12-06T05:15:50.283663Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x4624c9f878c81b569db203994d2772eddf1b8df4
[2m2025-12-06T05:15:50.283668Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x33e054dc2ab6b4170ccf60a9a7b8feb0b22faf2d
[2m2025-12-06T05:15:50.283674Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xf2a59c016c86685e77b10881d25f9286658f028a
[2m2025-12-06T05:15:50.283679Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x2c59ff14b7ea7bd250bbea59ca242a6cf62b327c
[2m2025-12-06T05:15:50.283684Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x215b1e6fec7fea50060f13a20059bba758d893fd
[2m2025-12-06T05:15:50.283688Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x77d984d574422c7357ce5be4f73b0f66a6ab8e64
[2m2025-12-06T05:15:50.283693Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x683c056f28ff638a16be0d99ab940b2019700e07
[2m2025-12-06T05:15:50.283698Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x0b8c579e0680fff4bb0e5c8ade6835ad174ecc39
[2m2025-12-06T05:15:50.283703Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x5ee3021952153bf650f8b1ca9f09fa5546468056
[2m2025-12-06T05:15:50.283708Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x5fdb6e0dea355aeab219728698b4d67b1316807e
[2m2025-12-06T05:15:50.283717Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xffc9f5ca35c110e59b50fa81bba46ffad50e3feb
[2m2025-12-06T05:15:50.283723Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x27bd029dc1297b3807d12b8e9a6753d9fe9ce6c5
[2m2025-12-06T05:15:50.283728Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x6c8abc4607f444ff9264c30c77c7df43461f75f5
[2m2025-12-06T05:15:50.283733Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x03df8cc09e6275de31f6f0c52dd35ce2035d8769
[2m2025-12-06T05:15:50.283745Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x686a930e256f3ab42362fc8d6aba6c03d8dd4d09
[2m2025-12-06T05:15:50.283750Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x56b8a378a59bf98f891ec1e18a4438857f569280
[2m2025-12-06T05:15:50.283752Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x659a7ca68946950a1a1d600fe07f759b6ef6a54d
[2m2025-12-06T05:15:50.283755Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x4012a550a451f1bdd400b58249b15c7f66c20d45
[2m2025-12-06T05:15:50.283756Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x6651ff09d397f0312dc601aca94c3e1dc9aec474
[2m2025-12-06T05:15:50.283758Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xc52288b96c4a5e03affbe42f67e6c05ced226111
[2m2025-12-06T05:15:50.283761Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x26972f98bfd0417190e1757b6e20592bb887df12
[2m2025-12-06T05:15:50.283763Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x2d08bb3183c6e8d1587a0e6eb04520ed374d1c39
[2m2025-12-06T05:15:50.283765Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xf65205a6d38e5d0cc9ac4e4ab333d624aab72d38
[2m2025-12-06T05:15:50.283767Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x6228b7be13a354fa33d390eda6be89db42c2083d
[2m2025-12-06T05:15:50.283769Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x7128c2065d11e29a9c7c08cf59e6b7daba4a9606
[2m2025-12-06T05:15:50.283771Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xfab6ec0437346d5e364681102bb6ca89bab8c8af
[2m2025-12-06T05:15:50.283773Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xa1d07188ce771677283a4c8201e2934e64e3387e
[2m2025-12-06T05:15:50.283775Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xd5c1254d44a2b20328b77c442dd6f439def09b94
[2m2025-12-06T05:15:50.283778Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x9af2e7dc2e2c1bca79f878d62b52d40f8bb9401d
[2m2025-12-06T05:15:50.283780Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xcd936912a11ffbdadc66aa7424a78c3456237900
[2m2025-12-06T05:15:50.283782Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xe1cd7559c71bf970bbab6fee4f7abf22c5508dcc
[2m2025-12-06T05:15:50.283784Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x037af06d81ed077a9babba47335c39f2355ee135
[2m2025-12-06T05:15:50.283786Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x1ecbde18874aa2cc6c2a88a6a9f75f0d69741954
[2m2025-12-06T05:15:50.283788Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x0217abf64b797ab2472f03999a18fcb7ad14dd01
[2m2025-12-06T05:15:50.283791Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x1708fe4aefbef2798f450547a97ea738afbd796d
[2m2025-12-06T05:15:50.283793Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x8ba35f72c16ac4af83e2c2c9bc695958c4ae5dd3
[2m2025-12-06T05:15:50.283796Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x0073fa1ff0c3cdcbeb1da87e5a57cfa42afe22d0
[2m2025-12-06T05:15:50.283797Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x7a2e0553ef88844d730f6d62a9a81dc83927eb1c
[2m2025-12-06T05:15:50.283801Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xd0261babf4997b263666208f1e06bd5b633be07d
[2m2025-12-06T05:15:50.283802Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xd54794c8170d6cbc7c31ce2f54a60ebb0b1f0eab
[2m2025-12-06T05:15:50.283806Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x49b537238cff1a98fd1f56fa5433bb0c5878becf
[2m2025-12-06T05:15:50.283808Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x9fdf5c87372f7888c076dc66296882d0612183b7
[2m2025-12-06T05:15:50.283810Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x9af8b014fd717be4aa9b9252cb66d9fe01fcddfd
[2m2025-12-06T05:15:50.283812Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x97ec299346361af243c687603068f3df543a1976
[2m2025-12-06T05:15:50.283814Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x83ce2dbfa280c80d128579b999f6f0fbb18e6a95
[2m2025-12-06T05:15:50.283824Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x57e6d35b92add2164362bde7a3db131b0fe24a27
[2m2025-12-06T05:15:50.283838Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x619e3a5305092ba9f8a7de6d465a3381bbf99d8e
[2m2025-12-06T05:15:50.283843Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x72c676ba4f8d77f7af6fd49c48c2f266714315a1
[2m2025-12-06T05:15:50.283845Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x61888e9640ba4d0215b06c516c913e300b01d220
[2m2025-12-06T05:15:50.283848Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xd09e24be98903c1aadb64e5edc1d81f1d30c0e53
[2m2025-12-06T05:15:50.283850Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xd9b20d556fa9aba872198c92aabe1f3e48038601
[2m2025-12-06T05:15:50.283852Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xd0500fb959826d5ccbb7addd3ba7f0b78437e6e8
[2m2025-12-06T05:15:50.283855Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xe68c379c67e1b8b46310120e3f22639c4e612ded
[2m2025-12-06T05:15:50.283857Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x81a3ce4c3c88a4dda1b9a92446876056cb9d3f58
[2m2025-12-06T05:15:50.283859Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xadcf4f1806de18c68c865d7dc0c9503f6f608a36
[2m2025-12-06T05:15:50.283861Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x81ad35dd1fb06130d840d871763733cb8723b303
[2m2025-12-06T05:15:50.283864Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x1d87b625b2141c6a4382593d91aad748af05fe41
[2m2025-12-06T05:15:50.283866Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xfef59c945afbc2a9d7348c19abc1fe72d12feeb6
[2m2025-12-06T05:15:50.283868Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xc61cf9c9c8dbfdd5748d7f3da193f18e3bb9fda8
[2m2025-12-06T05:15:50.283870Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x7128456b2bb15e1f1b4a04da659086fa9ae02392
[2m2025-12-06T05:15:50.283872Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x5b957ff3832f806d8085095d966c46420d5cb110
[2m2025-12-06T05:15:50.283874Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xdece7991d4b256d48cc56136fd82a07945a68244
[2m2025-12-06T05:15:50.283877Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x5ae0fb54b30077ab2340b1631b84fddf6eeb8886
[2m2025-12-06T05:15:50.283879Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xd76f5b9df7acf160d1e1d198e02d97443e0ca82f
[2m2025-12-06T05:15:50.283881Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xa023b7b9d66f265095c90bdd829bbff8bda3855e
[2m2025-12-06T05:15:50.283883Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xfd65ae38e2c038edb3e935997cc3c75bd8386ee5
[2m2025-12-06T05:15:50.283885Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xa966a8e24893373dc089bc1b7a810a4cdcc0fa0c
[2m2025-12-06T05:15:50.283887Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x3c6e77b8fbab9437918b73bd836ad40cde0f87f3
[2m2025-12-06T05:15:50.283893Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x65e9c4bd732dcc169b0b9ddd854a07622c340016
[2m2025-12-06T05:15:50.283894Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xdf5bce18ce863dd1f7b087cf287c2e21025a39a8
[2m2025-12-06T05:15:50.283919Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xd8973c188ed90994c2b42002558fc564997a372f
[2m2025-12-06T05:15:50.283922Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xd530707265b3612d8b7426cfce866912774424f6
[2m2025-12-06T05:15:50.283925Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x4d8ee16d3af804ce8c0bb39ca3adb3b6a9fa27e6
[2m2025-12-06T05:15:50.283928Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xac5ca6ea9f7722da1e680d5fd4de25ac20ba1794
[2m2025-12-06T05:15:50.283930Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x3796d69618b1985ddb2f2d8f4af25c6eafc06666
[2m2025-12-06T05:15:50.283932Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xa7a0040aee1934d73a4e1fbd681ac0c121099eb3
[2m2025-12-06T05:15:50.283934Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x020fe811fb6e243a8416d3ba1184fad7c209580c
[2m2025-12-06T05:15:50.283936Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x78bb1a48f7cd16cec60aac7921f0966be1e8a58e
[2m2025-12-06T05:15:50.283938Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xdac2476f65b8f0a2a664f65a335ab14b0306a946
[2m2025-12-06T05:15:50.283941Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x2cf5663fd48f5be818842a66895c5a9e6e3309e6
[2m2025-12-06T05:15:50.283943Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xd8fab2ca758e102afaa283286b85947fe6a1b033
[2m2025-12-06T05:15:50.283944Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x3fed85114a5526de480e5557150b5779e9407496
[2m2025-12-06T05:15:50.283946Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x759383148855dae120a13925199cf783ecf02495
[2m2025-12-06T05:15:50.283948Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xd774779b7a30a21c17e96ae3bb05ac9f69341511
[2m2025-12-06T05:15:50.283950Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xd409fe0d084dd787ce33957c9315746b70d9e58f
[2m2025-12-06T05:15:50.283952Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x1d31215de86c301ec9f060c20340891159506e07
[2m2025-12-06T05:15:50.283954Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x8c28c9379877a7c7a32fa6c640412a3caa4c32d7
[2m2025-12-06T05:15:50.283956Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x1ceca45274f08d8326a31341da9c5ae3f53cb340
[2m2025-12-06T05:15:50.283959Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x45ec9dd6eb5654514ca4624c72265a931f70db90
[2m2025-12-06T05:15:50.283961Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x46a5ba18f14f7bfb2a474b5d57fa598200002c79
[2m2025-12-06T05:15:50.283963Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xb88eef8d2f9e866702d9a33a57441f0d08061b5e
[2m2025-12-06T05:15:50.283965Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x717b9ea6aca7a53e1ad01141111fd7e5e553cfc9
[2m2025-12-06T05:15:50.283967Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x187b32cda4df79f03d9b59c061af2b7fcc53509c
[2m2025-12-06T05:15:50.283969Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x339fb257a3af318e448dbafdf3424af9e7c5340c
[2m2025-12-06T05:15:50.283971Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xc3c63c3390314966f2e1f19ae36e6cd5e1de6c59
[2m2025-12-06T05:15:50.283973Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xc7ffbb696983da53c323b092814c1912e0d1bc2b
[2m2025-12-06T05:15:50.283975Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x5852edb98d06c75c1182150506b06f7d638b3695
[2m2025-12-06T05:15:50.283976Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xa3ff4cd519f63f2a3297c5273b8435e32feb669b
[2m2025-12-06T05:15:50.283978Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x53705b928bac264be96a29338d7fb4d190574cfe
[2m2025-12-06T05:15:50.283980Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x2bf31e1473716d701dd2c24aa950afaa36107d00
[2m2025-12-06T05:15:50.283983Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xc3120b9e803f3ec23215fdc75fac71b11e795599
[2m2025-12-06T05:15:50.283985Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x1082478423fb9ea66cd96ca98756a16a21f439d2
[2m2025-12-06T05:15:50.283987Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x47e20018a8c0a92697c57b3d6d023fb41a50e733
[2m2025-12-06T05:15:50.283989Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x53041a95c1d8991d9eca60ddff2015528ab23985
[2m2025-12-06T05:15:50.283991Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x6fe32a200f78a58bc5e17e077e76b97a331d22d3
[2m2025-12-06T05:15:50.283994Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xa2ec6b2e2362f42e0f7c5c8b16cbccb03d1d8914
[2m2025-12-06T05:15:50.283995Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xad5a39ff924a4f04557090e4f2addff5ee6030ce
[2m2025-12-06T05:15:50.283998Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x4a9050efa02a449d490c103c8d21ab4d258e24a6
[2m2025-12-06T05:15:50.284000Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x5368d9588e0b4c209cddc642a2397b45425be6fa
[2m2025-12-06T05:15:50.284002Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xd592e905263813ddb4500e6dd93ef97423597d33
[2m2025-12-06T05:15:50.284004Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x6d6cf17d0b44cde1ec819dd76f453a7076dae977
[2m2025-12-06T05:15:50.284006Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xccba1bffa0fdeb27a2147a80fc2c85e3b62d7dda
